ID,Name,Address,Borough,HouseNum,Street,BoroCode,BIN,LAT,LONG
175,Leopoldi Hardware,415 5th Ave,BROOKLYN,415,5th Ave,3,3021881,40.66989,-73.98534
176,Segedin Discount Hardware & Housware,179 Lee Ave,BROOKLYN,179,Lee Ave,3,3060813,40.70273,-73.95626
177,Tarzian Hardware,193 7th Ave,BROOKLYN,193,7th Ave,3,3025285,40.67085,-73.97794
178,Do it Best Hardware of Clinton Hill Benjamin Moore paint store,900 Fulton St,BROOKLYN,900,Fulton St,3,3399792,40.68288,-73.96522
179,Park Slope Hardware,593 5th Ave,BROOKLYN,593,5th Ave,3,3024168,40.66434,-73.98997
180,Prosperity Hardware Store,1559 Fulton St,BROOKLYN,1559,Fulton St,3,3338753,40.68006,-73.93891
181,Garvey's Hardware,583 Nostrand Ave.,BROOKLYN,583,Nostrand Ave.,3,3030035,40.67726,-73.94955
182,CNS Family Hardware,584 5th Ave,BROOKLYN,584,5th Ave,3,3024135,40.66464,-73.99042
183,Greschlers Hardware,660 5th Ave,BROOKLYN,660,5th Ave,3,3800409,40.66257,-73.99265
184,Hardware store N discount corp,4106 5th Ave,BROOKLYN,4106,5th Ave,3,3010747,40.65012,-74.0055
185,Wholesome Hardware,326 Roebling St,BROOKLYN,326,Roebling St,3,,40.70859531,-73.96121251
186,Prospect Hardware,517 7th Ave,BROOKLYN,517,7th Ave,3,,40.66074563,-73.98668997
187,Brooklyn Hardware supplies,1260 36th St,BROOKLYN,1260,36th St,3,3123192,40.6425,-73.98547
188,Mazzone Hardware,470 Court St,BROOKLYN,470,Court St,3,3005422,40.6781,-73.99823
189,United True Value Hardware,7905 3rd Ave,BROOKLYN,7905,3rd Ave,3,3336330,40.62828,-74.02876
190,Nostrand True Value Hardware,1785 Nostrand Ave.,BROOKLYN,1785,Nostrand Ave.,3,3111295,40.64228,-73.94834
191,16th Avenue Home Center,4704 16th Ave,BROOKLYN,4704,16th Ave,3,3128801,40.63216,-73.9847
192,Flat Hardware,572 Flatbush Ave,BROOKLYN,572,Flatbush Ave,3,3403976,40.65968,-73.96089
193,Qualified Hardware,614 Bergen St,BROOKLYN,614,Bergen St,3,3330653,40.67929,-73.96928
194,Georges True Value Hardware,1234 St Johns Pl,BROOKLYN,1234,St Johns Pl,3,,40.67059771,-73.93749044
195,CITI HARDWARE & LUMBER INC,557B McDonald Ave,BROOKLYN,557,McDonald Ave,3,,40.64063361,-73.9788017
196,Nat's Hardware,576 Wilson Ave,BROOKLYN,576,Wilson Ave,3,3079292,40.69041,-73.90801
197,The Home Depot,2970 Cropsey Ave,BROOKLYN,2970,Cropsey Ave,3,3348838,40.58142,-73.9881
198,Weinsteins,327 Kingston Ave,BROOKLYN,327,Kingston Ave,3,3033378,40.66802,-73.94202
199,Brooklyn Paint & Home Center,1010 Coney Island Ave,BROOKLYN,1010,Coney Island Ave,3,,40.63286129,-73.96722692
200,Brooklyn Building supply & Hardware Inc,4104 Avenue D,BROOKLYN,4104,Avenue D,3,3112743,40.64137,-73.93774
201,Murry's True Value,4214 Avenue D,BROOKLYN,4214,Avenue D,3,3112826,40.64145,-73.93652
202,New York Lumber Co Inc,600 Utica Ave,BROOKLYN,600,Utica Ave,3,,40.65897991,-73.93154578
203,Crown Heights Hardware,1373 Bedford Ave,BROOKLYN,1373,Bedford Ave,3,3805761,40.6761,-73.9529
204,Majestic Home Improvement,241 59th St,BROOKLYN,241,59th St,3,,40.64346724,-74.02093158
205,Full Line Hardware & Houseware,4018 18th Ave,BROOKLYN,4018,18th Ave,3,3127623,40.6326,-73.97386
206,Yahya hardware Store,354 Utica Ave,BROOKLYN,354,Utica Ave,3,3038124,40.6659,-73.93166
207,Best Buys True Value,2255 86th St,BROOKLYN,2255,86th St,3,,40.60130181,-73.99222819
208,Richelieu Hardware,60-01 31st Ave,QUEENS,6001,31st Ave,3,,40.75795299,-73.90233939
209,Ihome Building Supply INC ????????,96 Avenue U,BROOKLYN,96,Avenue U,3,,40.59598147,-73.98085911
210,Deco Ware Hardware,944 McDonald Ave,BROOKLYN,944,McDonald Ave,3,3336276,40.63106,-73.97758
211,Ocean Hardware depot,1807 Church Ave,BROOKLYN,1807,Church Ave,3,3116521,40.64978,-73.96288
212,Wonder House Supply INC.,2019 Stillwell Ave,BROOKLYN,2019,Stillwell Ave,3,,40.59740949,-73.98504316
213,Marine Park Hardware & Benjamin Moore Paints,3502 Ave. S,BROOKLYN,3502,Ave. S,3,3240913,40.60917,-73.93179
214,Table Top Shop Inc,5118 13th Ave,BROOKLYN,5118,13th Ave,3,3138366,40.63367,-73.99394
215,One Stop Hardware II,9105 Avenue L,BROOKLYN,9105,Avenue L,3,3231578,40.63613,-73.89974
217,Allstar Locksmith and Hardware,284 Flatbush Ave,BROOKLYN,284,Flatbush Ave,3,3018943,40.67841,-73.97369
218,Foundation Building Materials/ FBM,744 McDonald Ave,BROOKLYN,744,McDonald Ave,3,3126559,40.63627,-73.97856
219,NYC HARDWARE,7403 5th Ave,BROOKLYN,7403,5th Ave,3,3148360,40.63003,-74.0221
220,Handy Hardware,2123 Regent Pl,BROOKLYN,2123,Regent Pl,3,3825289,40.64652,-73.95845
221,BLG Hardware,439 Malcolm X Blvd,BROOKLYN,439,Malcolm X Blvd,3,,40.67968882,-73.92915603
222,Key Made,760 Nostrand Ave.,BROOKLYN,760,Nostrand Ave.,3,3031513,40.67272,-73.9505
223,One Stop Hardware,9415 Avenue L,BROOKLYN,9415,Avenue L,3,,40.63760188,-73.89724383
224,Boro Park Hardware & Building Material Supply Inc.,3616 14th Ave,BROOKLYN,3616,14th Ave,3,3125058,40.64075,-73.98289
225,Building Depot,2270 65th St,BROOKLYN,2270,65th St,3,3173370,40.61258,-73.97989
226,AWS - Advantage Wholesale Supply,172 Empire Blvd,BROOKLYN,172,Empire Blvd,3,3034759,40.66331,-73.95614
227,Corner Hardware,5337 Preston Ct,BROOKLYN,5337,Preston Ct,3,,40.63837587,-73.9245206
228,NYC Kitchen and Bath,183 7th St,BROOKLYN,183,7th St,3,3021551,40.67337,-73.99094
229,RH Outlet Brooklyn,67 34th St,BROOKLYN,67,34th St,3,,40.65739426,-74.00611562
230,Sols Hardware & Home Furnishings,513 Kings Hwy,BROOKLYN,513,Kings Hwy,3,3177247,40.60461,-73.97054
231,Prospect Building Supply,599 Coney Island Ave,BROOKLYN,599,Coney Island Ave,3,3319776,40.6426,-73.96945
233,IKEA,1 Beard St,BROOKLYN,1,Beard St,3,,40.67147911,-74.01111487
234,Home Fixtures LLC,5323 Fort Hamilton Pkwy,BROOKLYN,5323,Fort Hamilton Pkwy,3,,40.63588805,-74.00086365
235,STRIPPER STAINS AND SUPPLIES INC,1184 Bedford Ave,BROOKLYN,1184,Bedford Ave,3,,40.68367664,-73.95414414
236,Tarzian West for Housewares,194 7th Ave,BROOKLYN,194,7th Ave,3,,40.67109708,-73.97830875
237,S & K Wall & Floor Covering,901 65th St,BROOKLYN,901,65th St,3,,40.63136397,-74.00996638
238,Los chino de correa y fan,270 Randolph St,BROOKLYN,270,Randolph St,3,3325621,40.71045,-73.92158
239,Tenda Discount Inc,6801 Fort Hamilton Pkwy,BROOKLYN,6801,Fort Hamilton Pkwy,3,,40.62895845,-74.01133042
240,Gates Lumber,866 Madison St,BROOKLYN,866,Madison St,3,3039682,40.68766,-73.92299
241,A J Housewares,2251 86th St,BROOKLYN,2251,86th St,3,,40.60130815,-73.99223576
242,The Home Depot,75-09 Woodhaven Blvd,QUEENS,7509,Woodhaven Blvd,4,,40.70846445,-73.85803259
243,The Home Depot,73-01 25th Ave,QUEENS,7301,25th Ave,4,4530769,40.76316,-73.89511
244,The Home Depot,50-10 Northern Blvd,QUEENS,5010,Northern Blvd,4,,40.75228511,-73.91226994
245,The Home Depot,131-35 Avery Ave,QUEENS,13135,Avery Ave,4,,40.75266595,-73.83509943
246,The Home Depot,11220 Rockaway Blvd,QUEENS,11220,Rockaway Blvd,4,,40.67607916,-73.82665905
247,The Home Depot,13220 Merrick Blvd,QUEENS,13220,Merrick Blvd,4,,40.67700081,-73.75751935
248,The Home Depot,59-15 Maurice Ave,QUEENS,5915,Maurice Ave,4,4619469,40.72702,-73.90943
249,The Home Depot,124-04 31st Ave,QUEENS,12404,31st Ave,4,4438019,40.76731,-73.84395
250,Platz Hardware True Value,65-25 Forest Ave,QUEENS,6525,Forest Ave,4,4083710,40.708,-73.90343
251,Ecua Hardware Inc,10215 Jamaica Ave,QUEENS,10215,Jamaica Ave,4,,40.69534623,-73.84471201
252,The Home Depot,92-30 168th St,QUEENS,9230,168th St,4,,40.70515929,-73.79273693
253,Big Apple Hardware & Houseware Inc.,15317 Union Tpke,QUEENS,15317,Union Tpke,4,,40.71985288,-73.81008775
254,Jamaica Hardware & Paints inc.,13101 Jamaica Ave,QUEENS,13101,Jamaica Ave,4,,40.7023093,-73.82110028
255,NHS HARDWARE - JACKSON HEIGHTS,8806 37th Ave,QUEENS,8806,37th Ave,4,,40.75019536,-73.87852949
256,Forest Hills Hardware Store,11232 Queens Blvd,QUEENS,11232,Queens Blvd,4,,40.71756916,-73.8362405
257,The Builder's Zone,69-09 164th St,QUEENS,6909,164th St,4,4149771,40.73267,-73.8044
258,Shop-Rite Hardware True Value,104-12 Liberty Ave,QUEENS,10412,Liberty Ave,4,,40.6819683,-73.8364972
259,Queens Paint & Home Center Inc.,11643 Queens Blvd,QUEENS,11643,Queens Blvd,4,,40.71573793,-73.83241653
260,HSH HARDWARE STORE,113-14 Sutphin Blvd,QUEENS,11314,Sutphin Blvd,4,4259003,40.68643,-73.79437
261,Jere's Hardware,17305 Horace Harding Expy,QUEENS,17305,Horace Harding Expy,4,,40.73901759,-73.7963437
262,Maspeth Hardware,6320 Flushing Ave,QUEENS,6320,Flushing Ave,4,,40.72230028,-73.90164342
263,Beplat Hardware True Value,150-01 Roosevelt Ave,QUEENS,15001,Roosevelt Ave,4,4114047,40.76393,-73.81423
264,"YY Hardware & Supplies, Inc.",93-24 Corona Ave.,QUEENS,9324,Corona Ave.,4,4046046,40.74217,-73.87048
265,Hardware City,7906 Jamaica Ave,QUEENS,7906,Jamaica Ave,4,,40.69186389,-73.8629973
266,Junction Hardware and Houseware Inc.,4114 Junction Blvd,QUEENS,4114,Junction Blvd,4,,40.74708611,-73.86866181
267,Bell Home & Hardware,47-28 Bell Blvd,QUEENS,4728,Bell Blvd,4,4157334,40.75589,-73.76765
268,Lakewood Hardware Inc.,82-31 51st Ave,QUEENS,8231,51st Ave,4,,40.73809208,-73.8808413
269,Best Home Center,16594 Baisley Blvd,QUEENS,16594,Baisley Blvd,4,,40.67841446,-73.77714922
270,Flushing Home Center,4121 Kissena Blvd,QUEENS,4121,Kissena Blvd,4,,40.7581901,-73.82868277
271,Broadway Hardware & Paint Center,2917 Broadway,QUEENS,2917,Broadway,4,,40.76258114,-73.92625567
272,Persaud Hardware & Housewares,12315 Liberty Ave,QUEENS,12315,Liberty Ave,4,,40.68780715,-73.82072147
273,Cross Bay Hardware Co,16254 Cross Bay Blvd,QUEENS,16254,Cross Bay Blvd,4,,40.65257026,-73.83853569
274,Angelo True Value Paint & Hardware,148-27 Hillside Ave.,QUEENS,14827,Hillside Ave.,4,4207419,40.70649,-73.80812
275,ElmHurst Hardware & Household Inc,80-19 Broadway,QUEENS,8019,Broadway,4,,40.74392301,-73.88447445
276,Empire Hardware & Supply Inc.,11218 Liberty Ave,QUEENS,11218,Liberty Ave,4,,40.6851096,-73.82955047
277,Dagim Hardware & Housewares,9900 63rd Rd,QUEENS,9900,63rd Rd,4,,40.73240317,-73.85680674
278,Straus Paint & Hardware,2809 Steinway St,QUEENS,2809,Steinway St,4,,40.76506171,-73.91369113
279,Hempstead Building Supply & Hardware,217-68 Hempstead Ave,QUEENS,21768,Hempstead Ave,4,,40.71406273,-73.73956983
280,108th Street Hardware and Discount Inc.,64-38 108th St,QUEENS,6438,108th St,4,4051447,40.73172,-73.84937
281,"Brite - Hardware, Locksmith, Bldg Supply",112-15 Jamaica Ave,QUEENS,11215,Jamaica Ave,4,4192677,40.69791,-73.83604
282,Jamaica Building Supply Inc,178-01 Jamaica Ave,QUEENS,17801,Jamaica Ave,4,4211502,40.70822,-73.78328
283,Sunnyside Hardware & Locksmith,40-16 Queens Blvd,QUEENS,4016,Queens Blvd,4,,40.74335032,-73.92375496
284,Better Line Hardware,43-24 Greenpoint Ave,QUEENS,4324,Greenpoint Ave,4,4002116,40.74101,-73.92117
285,Greenfield Brothers,21139 Jamaica Ave,QUEENS,21139,Jamaica Ave,4,,40.71562546,-73.74805134
286,A to Z Hardware,113-07 Jamaica Ave,QUEENS,11307,Jamaica Ave,4,4192698,40.69817,-73.83553
287,Whitestone Hardware Corp.,12-48 150th St,QUEENS,1248,150th St,4,4102475,40.78945,-73.81435
288,Flushing Hardware,4590 161st St,QUEENS,4590,161st St,4,,40.75399902,-73.80606628
289,Signature Paints & Home Center,45-24 46th St,QUEENS,4524,46th St,4,,40.74267363,-73.91894241
290,Springfield Hardware,6134 Springfield Blvd,QUEENS,6134,Springfield Blvd,4,,40.74825777,-73.75655532
291,Mogual Hardware,21244 91st Ave,QUEENS,21244,91st Ave,4,,40.72122695,-73.74770509
292,Lowe's Home Improvement,253-01 Rockaway Blvd,QUEENS,25301,Rockaway Blvd,4,4836811,40.63605,-73.74026
293,Harrys Paint & Hardware True Value,8203 Eliot Ave,QUEENS,8203,Eliot Ave,4,,40.72600705,-73.87748945
294,R & R General Supply,1807 Astoria Blvd,QUEENS,1807,Astoria Blvd,4,,40.77240785,-73.92707309
295,Hardware & Paint,204-3 Hillside Ave.,QUEENS,2043,Hillside Ave.,4,,40.72088293,-73.76136586
296,RGF Home Decor,180-02 Union Tpke,QUEENS,18002,Union Tpke,4,4155492,40.7268,-73.7876
297,MAFHOMEIMPROVEMENT1,75-24 95th Ave,QUEENS,7524,95th Ave,4,4186843,40.68249,-73.86287
298,Bartunek Hardware Inc,28-07 23rd Ave,QUEENS,2807,23rd Ave,4,4017631,40.77554,-73.91405
299,Towne Paint & Hardware,6842 Main St,QUEENS,6842,Main St,4,,40.73223034,-73.82513687
300,Homelegant Floor & Cabinet Inc,63-08 Woodhaven Blvd,QUEENS,6308,Woodhaven Blvd,4,4069585,40.72401,-73.86947
301,All For Kitchen & Bath in Grand Design,73-20 Grand Ave,QUEENS,7320,Grand Ave,4,,40.72961592,-73.88934544
303,Locksmith Hardware,6247 Woodhaven Blvd,QUEENS,6247,Woodhaven Blvd,4,,40.72573019,-73.86957838
304,The Home Depot,600 Hempstead Turnpike,QUEENS,600,Hempstead Turnpike,4,,40.70980711,-73.70235548
305,M.M. Housewares Hardware,9404 Jamaica Ave,QUEENS,9404,Jamaica Ave,4,,40.69393445,-73.8510392
306,Mazzone Ace Hardware,245-251 Beach 116th St,QUEENS,245251,Beach 116th St,4,,40.5806271,-73.83790549
307,Safehouse Locksmith & Hardware,188-11 Union Tpke,QUEENS,18811,Union Tpke,4,,40.72947584,-73.78079707
308,Elect Kitchen & Bath,133-05 32nd Ave,QUEENS,13305,32nd Ave,4,,40.76748546,-73.83639281
309,At Home,6135 Junction Blvd,QUEENS,6135,Junction Blvd,4,,40.73362684,-73.86407586
310,Costello's Ace Hardware of New Hyde Park,1518 Union Tpke,QUEENS,1518,Union Tpke,4,,40.75340097,-73.69188584
311,DurbinPaz,14312 84th Rd,QUEENS,14312,84th Rd,4,,40.71260175,-73.81366911
312,Jamaica Salvage & Liquidators,18419 Jamaica Ave,QUEENS,18419,Jamaica Ave,4,,40.70944784,-73.7753747
313,Queens Plumbing Supply,43-01 37th St,QUEENS,4301,37th St,4,4003143,40.74564,-73.92722
314,Advance Building Products,4816 70th St,QUEENS,4816,70th St,4,,40.73786276,-73.89431344
315,Gallery Home Store,105-35 180th St,QUEENS,10535,180th St,4,,40.70377029,-73.77805248
316,AL Painting & Remodeling,4623 215th St,QUEENS,4623,215th St,4,,40.7578407,-73.76641986
317,New Zone Inc ?????,59-25 Fresh Meadow Ln,QUEENS,5925,Fresh Meadow Ln,4,4148768,40.73961,-73.79667
318,Houseware World,9896 Queens Blvd,QUEENS,9896,Queens Blvd,4,,40.72709708,-73.85509798
319,Marino's Hardware,84-05 Northern Blvd,QUEENS,8405,Northern Blvd,4,4034626,40.75603,-73.88328
320,The Home Depot,545 Targee St,STATEN ISLAND,545,Targee St,5,5112730,40.61284,-74.084
321,The Home Depot,2501 Forest Ave,STATEN ISLAND,2501,Forest Ave,5,,40.62925075,-74.17262276
322,Lowe's Home Improvement,2171 Forest Ave,STATEN ISLAND,2171,Forest Ave,5,5141899,40.62775,-74.16243
323,Lowe's Home Improvement,2790 Arthur Kill Rd,STATEN ISLAND,2790,Arthur Kill Rd,5,5158451,40.54737,-74.22389
324,Reimans True Value Hardware,1825 Victory Blvd,STATEN ISLAND,1825,Victory Blvd,5,5010500,40.61337,-74.12441
325,Costello's Ace Hardware of Staten Island,1677 Victory Blvd,STATEN ISLAND,1677,Victory Blvd,5,5009514,40.61356,-74.12
326,Dembner's Hardware & Paints,68 Victory Blvd,STATEN ISLAND,68,Victory Blvd,5,5014537,40.63804,-74.07883
327,Capital Paint & True Value Hardware,3155 Amboy Rd,STATEN ISLAND,3155,Amboy Rd,5,,40.563958,-74.13291306
328,South Side Hardware Co,4034 Hylan Blvd,STATEN ISLAND,4034,Hylan Blvd,5,5068137,40.54107,-74.14664
329,Bernabe Home Improvement Inc.,117 Lindenwood Rd,STATEN ISLAND,117,Lindenwood Rd,5,5066272,40.54764,-74.15138
330,Garber Building Supplies Co,98 Greenfield Ave,STATEN ISLAND,98,Greenfield Ave,5,5042478,40.61834,-74.07323
331,The Home Depot,2750 Veterans Rd W,STATEN ISLAND,2750,Veterans Rd W,5,5149741,40.52868,-74.22868
332,Hylan Supply,2249 Hylan Blvd,STATEN ISLAND,2249,Hylan Blvd,5,5052171,40.57595,-74.10471
333,Harbor Freight Tools,2295 Forest Ave,STATEN ISLAND,2295,Forest Ave,5,5028373,40.62786,-74.16588
334,APC Home Improvements Inc.,404 Rathbun Ave,STATEN ISLAND,404,Rathbun Ave,5,5081029,40.54148,-74.18896
335,Tri Star Home Center,1912 Richmond Terrace,STATEN ISLAND,1912,Richmond Terrace,5,,40.63732963,-74.12882945
336,Metacrylics NY,3521 Victory Blvd,STATEN ISLAND,3521,Victory Blvd,5,5036689,40.60209,-74.17624
337,Innovation Kitchen & Bath,651 Targee St,STATEN ISLAND,651,Targee St,5,5043484,40.61078,-74.08596
338,Statwood Home Improvements,1475 Hylan Blvd,STATEN ISLAND,1475,Hylan Blvd,5,5095415,40.59248,-74.08772
339,Garber's Do It Best Hardware,4890 Arthur Kill Rd,STATEN ISLAND,4890,Arthur Kill Rd,5,5103854,40.52281,-74.23878
340,Coastal Supply Group,135 New Dorp Ln,STATEN ISLAND,135,New Dorp Ln,5,5052603,40.57401,-74.11549
341,HomeGoods,2718 Hylan Blvd,STATEN ISLAND,2718,Hylan Blvd,5,,40.56505911,-74.1131237
342,HomeGoods,2875 Richmond Ave,STATEN ISLAND,2875,Richmond Ave,5,5127010,40.57478,-74.16679
343,CDAWG Enterprises,402 Lisk Ave,STATEN ISLAND,402,Lisk Ave,5,5121420,40.6221,-74.16328
344,AEG Home Improvement Corporation,1110 South Ave,STATEN ISLAND,1110,South Ave,5,5141913,40.61423,-74.1773
345,Inhaus Kitchen & Bath,1736 Richmond Ave,STATEN ISLAND,1736,Richmond Ave,5,5036636,40.60611,-74.16264
346,Stallion Home Improvement,373 Mill Rd,STATEN ISLAND,373,Mill Rd,5,5055445,40.56001,-74.11353
347,Awesome Home Improvement LLC,4 Cortelyou Ave,STATEN ISLAND,4,Cortelyou Ave,5,5135687,40.55991,-74.16518
348,Affordable Home Improvements,486 Industrial Loop W,STATEN ISLAND,486,Industrial Loop W,5,,40.54905421,-74.23148259
349,LoPorto Fence & Home Improvements,24 Dumont Ave,STATEN ISLAND,24,Dumont Ave,5,5049001,40.59483,-74.08753
